ПОПУЛЯРНЫЕ КОКТЕЙЛИ;;;;;
Белый русский ;Водка хаус 30 мл | Кофейный ликер 30 мл | Сливки 15 мл |  лед | Кофейные зерна 3 шт;Рокс наполнить на половину льдом налить 30мл водка хаус, кофейный ликер 30мл,сливки 15мл, украшается 3 кофейными зернами.;Рокс;75 мл;680 р.
;;;;;
;;;;;
;;;;;
;;;;;
Водка  редбул;Водка Царская оригинал 40 мл | Ред булл 1 банка | лимон 1 дол | лед;В узкий хайбол на половину наполненный льдом налить водку Абсолют 40мл и ред булл. ОСТАТКИ БАНКИ РЕД БУЛЛА ОТДАЮТСЯ ГОСТЮ.;Хайбол;200 мл;680 р.
;;;;;
;;;;;
;;;;;
Джин тоник ;Джин хаус 40 мл | Тоник  розлив 150мл | Огурец 2 слайса | лед;В широкий хайбол на половину наполненный льдом, налить 40мл джина хаус, тоник  ПЭТ 150мл, добавить 2 слайса с\н огурца.;Хайбол;200 мл;680 р.
;;;;;
;;;;;
;;;;;
«ХИТ»;Ликер сливочный 40 мл | Вишневый сок 1 бут.;В шейкер 8-9 куб.льда налить сливочный ликер 40мл,1 банка вишнёвого сока ,ШЕЙК, Харикейн наполовину наполнить льдом, через стрейнер налить содержимое шейкера.;харикейн;200 мл;1499 р.
;;;;;
Сеты из шотов;;;;;
Клубничный сет ;Водка хаус 140 мл | Сироп клубники 30 мл | Сок апельсин пэт 100 мл | фейерверк;В шейкер 6-8куб.льда налить водка хаус 140мл,сироп клубники 30мл,сок апельсин 100мл,ШЕЙК,в чистую сет-доску поставить 6 ЧИСТЫХ шотов через стрейнер разлить по шотам ,в отверстие на сет-доске вставить фонтан и поджечь при подаче.;6 шотов + подставка ;240 мл;1280 р.
;;;;;
;;;;;
;;;;;
Маракуйя сет;Водка хаус 140 мл | Сироп маракуйя 40 мл | Сок апельсин пэт 100 мл | фейерверк;В шейкер 6-8куб.льда налить водка хаус 140мл,сироп маракуя 40мл,сок апельсин 100мл,ШЕЙК,в чистую сет-доску поставить 6 ЧИСТЫХ шотов через стрейнер разлить по шотам ,в отверстие на сет-доске вставить фонтан и поджечь при подаче.;6 шотов + подставка ;240 мл;1280 р.
;;;;;
;;;;;
;;;;;
Маргарита Сет ;Текила хаус 100мл | Трипл Сек 80мл | Лимонный Сок 30мл;В шейкер 6-8куб.льда налить текилу,трипл сек,сок лимона,шейк,в чистую сет-доску поставить 6 шотов предварительно сделав оконтовку из соли,разлить содержимое в шоты затем на каждый шот кладем лайм .;6шотов +подставка;240 мл;1480 р.
;;;;;
;;;;;
Терновый Сет ;Терновый джин 120мл | Ред Булл 1шт;В чистую сет-доску поставить 6 Чистых шотов,налить в каждый по 20мл джина и ред булл до краёв.;6 шотов + подставка ;240 мл;1280 р.
;;;;;
Водка абсолют + редбул;Царская оригин. 120 мл | редбул вкусовой 1 бан | фейерверк;В ЧИСТУЮ сет-доску поставить 6 ЧИСТЫХ шотов ,налить по 20мл Абсолюта ориг. и ред булл до краёв (РЕД БУЛЛ ВКУСОВОЙ!!!);6 шотов + подставка ;240 мл;1280 р.
;;;;;
;;;;;
Кокосовый сет;Ром хаус 40мл | Сок Ананас 100мл | Сироп кокос 40мл | Сливки 20мл | Кокосовая стружка ;В чистую сет-доску поставить 6 ЧИСТЫХ ШОТОВ на шотах сделать оконтовку из кокосовой стружки , В шейкер 6-8 куб.льда ,влить все ингридиенты,сделать шейк и после через стрейнер разлить по шотам .;6шотов+;240мл;1280р
;;;;;
;;;;;
;;;;;
;;;;;
Шоты;;;;;
Б-52;Кофейный ликер 17 мл | сливочный ликер 17 мл | Трипл сек 17 мл;В шот  налить 17мл кофейного ликера затем с помощью барной ложки налить 17мл сливочного ликёра и так же 17мл трипл сека. При подаче поджечь.;Шот;50 мл;490 р.
;;;;;
;;;;;
Б-53;Кофейный ликер 17 мл | сливочный ликер 17 мл | абсент 17 мл;В шот  налить 17мл кофейного ликера затем с помощью барной ложки налить 17мл сливочного ликёра и так же 17мл абсента. При подаче поджечь.;Шот;50 мл;490 р.
;;;;;
;;;;;
Егер-шот;Персиковый ликер 25 мл | Егермейстер 25 мл | Апельсин 1 дол;В шот налить персиковый ликёр 25мл затем с помощью барной ложки налить 25мл егермейстера ,на шот при подаче кладётся долька апельсина.;Шот;50 мл;490 р
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
